  file diff commits pr help · myapp                                                                 
  feature/add-auth → main · 1 uncommitted · 2 commits                                               
  PR #42: Add authentication · 1✓/1✗                                                                
╭──────────────────────────────╮╭──────────────────────────────────────────────────────────────────╮
│Description                   ││1   PR #42: Add authentication                                    │
│──────────────────────────────││2   Reviewers: @alice ✓, @bob ✗                                   │
│(no comments)                 ││3                                                                 │
│✓ @alice                      ││4                                                                 │
│✗ @bob                        ││                                                                  │
│──────────────────────────────││                                                                  │
│(no CI checks)                ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
╰──────────────────────────────╯╰──────────────────────────────────────────────────────────────────╯
