  feature/add-auth → origin/main @ myapp             [file]              1 uncommitted · 2 commits  
  PR #42: Add authentication                                                                        
╭──────────────────────────────╮╭──────────────────────────────────────────────────────────────────╮
│  README.md                   ││1   # My App                                                      │
│──────────────────────────────││2 + Authentication docs                                           │
│  aaaa.go                     ││3                                                                 │
│  aaab.go                     ││                                                                  │
│  aaac.go                     ││                                                                  │
│  aaad.go                     ││                                                                  │
│  aaae.go                     ││                                                                  │
│  aaaf.go                     ││                                                                  │
│  aaag.go                     ││                                                                  │
│  aaah.go                     ││                                                                  │
│  aaai.go                     ││                                                                  │
│  aaaj.go                     ││                                                                  │
│  aaak.go                     ││                                                                  │
│  aaal.go                     ││                                                                  │
│  aaam.go                     ││                                                                  │
│  aaan.go                     ││                                                                  │
│  aaao.go                     ││                                                                  │
│  aaap.go                     ││                                                                  │
│  aaaq.go                     ││                                                                  │
│  aaar.go                     ││                                                                  │
│  aaas.go                     ││                                                                  │
│  aaat.go                     ││                                                                  │
│  aaau.go                     ││                                                                  │
│  aaav.go                     ││                                                                  │
│  aaaw.go                     ││                                                                  │
│  aaax.go                     ││                                                                  │
╰──────────────────────────────╯╰──────────────────────────────────────────────────────────────────╯
