  feature/add-auth → origin/main @ myapp             [file]              1 uncommitted · 2 commits  
  PR #42: Add authentication                                                                        
╭────────────────────────────╮╭────────────────────────────────────────────────────────────────╮
│README.md                   ││# My App                                                        │
│────────────────────────────││Authentication docs                                             │
│──                          ││                                                                │
│auth.go                     ││                                                                │
│config.go                   ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            ││                                                                │
│                            │╰────────────────────────────────────────────────────────────────╯
╰────────────────────────────╯                                                                  
