  Quit? Press q/Q to confirm, any other key to cancel                                               
╭──────────────────────────────╮╭──────────────────────────────────────────────────────────────────╮
│README.md                     ││diff --git a/README.md b/README.md                                │
│──────────────────────────────││--- a/README.md                                                   │
│auth.go                       ││+++ b/README.md                                                   │
│config.go                     ││@@ -1,3 +1,4 @@                                                   │
│                              ││ # My App                                                         │
│                              ││+Authentication docs                                              │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
│                              ││                                                                  │
╰──────────────────────────────╯╰──────────────────────────────────────────────────────────────────╯
                                                                                                    
